EmployeeID,Age,Department,MonthlyIncome,YearsAtCompany,JobRole,Education,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,OverTime,Attrition
1,50,HR,14997,8,Executive,4,1,4,3,Yes,Yes
2,36,HR,15472,9,Engineer,5,2,3,4,No,No
3,29,IT,6380,13,Clerk,5,2,4,4,Yes,No
4,42,IT,6757,10,Manager,1,4,2,3,Yes,No
5,40,IT,12395,17,Clerk,2,2,4,1,Yes,No
6,44,R&D,18241,11,Executive,2,1,2,3,No,No
7,32,IT,7588,11,Clerk,4,3,4,2,No,No
8,32,Sales,19350,12,Clerk,4,3,1,1,No,No
9,45,Finance,6944,12,Clerk,4,2,3,1,No,No
10,57,Sales,15395,18,Executive,2,4,1,1,No,No
11,45,Sales,19072,18,Clerk,3,4,4,4,No,No
12,24,IT,6243,13,Engineer,5,4,4,3,No,No
13,43,Finance,11916,3,Executive,3,4,4,1,No,No
14,23,Finance,11984,12,Clerk,3,4,2,1,No,No
15,45,Finance,3759,7,Executive,2,2,3,1,No,No
16,51,R&D,11181,18,Analyst,3,3,3,3,Yes,No
17,59,IT,4482,11,Engineer,1,3,4,4,No,No
18,23,Finance,2951,17,Clerk,4,2,4,2,No,No
19,42,R&D,4079,5,Analyst,1,4,2,4,No,No
20,54,HR,4717,17,Analyst,5,2,1,1,Yes,No
21,33,HR,11692,18,Executive,4,3,1,4,No,No
22,43,R&D,9311,4,Analyst,3,1,3,4,No,No
23,46,R&D,2768,8,Engineer,5,2,2,2,No,No
24,48,IT,7490,2,Engineer,4,4,4,3,No,No
25,49,IT,17534,9,Manager,3,3,3,3,No,No
26,37,HR,8645,18,Engineer,1,3,2,4,No,No
27,36,Finance,7232,2,Analyst,4,3,1,4,No,No
28,24,HR,13485,14,Engineer,3,3,2,3,Yes,No
29,58,Finance,7797,0,Executive,1,4,1,3,No,No
30,28,Finance,14342,6,Manager,5,1,2,2,No,No
31,42,IT,10038,11,Analyst,5,3,3,1,No,No
32,30,Sales,18002,16,Manager,5,2,1,4,No,No
33,39,Sales,15087,19,Analyst,5,1,3,3,No,No
34,25,R&D,6873,4,Executive,2,3,3,4,No,No
35,46,IT,3481,3,Manager,4,1,1,4,No,No
36,35,Finance,12093,11,Clerk,4,2,1,3,No,No
37,30,Sales,16422,19,Analyst,2,3,4,2,No,No
38,47,Finance,18438,17,Clerk,3,2,4,4,No,No
39,23,Sales,9643,16,Manager,3,4,4,2,Yes,No
40,41,Sales,17708,18,Clerk,5,3,3,3,No,No
41,49,Sales,13271,8,Clerk,1,3,3,1,No,No
42,28,IT,19216,3,Manager,3,3,4,1,No,No
43,29,HR,14600,1,Executive,1,3,3,4,No,No
44,56,Finance,12998,3,Clerk,4,4,3,3,No,No
45,35,IT,16295,1,Clerk,1,3,1,2,No,No
46,38,IT,12682,14,Executive,4,1,1,4,No,No
47,57,IT,18380,1,Clerk,2,3,3,3,Yes,Yes
48,25,IT,10519,3,Clerk,2,4,4,3,Yes,No
49,23,IT,5300,5,Clerk,5,3,2,2,Yes,No
50,27,R&D,8722,6,Engineer,3,1,4,4,No,No
51,25,Finance,9218,9,Executive,5,4,2,3,No,No
52,50,IT,5054,18,Clerk,4,4,4,3,No,No
53,39,Finance,15575,18,Executive,5,1,1,3,No,No
54,47,R&D,9970,11,Analyst,1,1,3,2,No,No
55,55,R&D,4143,2,Analyst,4,1,3,4,Yes,Yes
56,31,Finance,11503,12,Clerk,2,1,1,4,No,No
57,57,Sales,17149,17,Executive,3,1,2,4,No,No
58,35,HR,14175,7,Executive,4,4,2,4,Yes,No
59,52,Sales,10356,14,Executive,4,4,2,1,Yes,No
60,36,Sales,17070,0,Engineer,1,3,1,1,Yes,Yes
61,29,Sales,2822,2,Analyst,3,3,2,4,Yes,No
62,35,IT,19327,7,Executive,2,2,1,2,No,No
63,44,R&D,16289,3,Executive,4,3,4,1,Yes,No
64,42,Sales,8150,15,Engineer,4,3,4,3,No,No
65,37,R&D,6425,9,Engineer,1,1,1,1,No,No
66,39,Finance,18032,11,Executive,5,1,3,3,No,No
67,45,HR,4198,13,Manager,2,3,4,4,No,No
68,47,Finance,5452,13,Executive,3,2,2,1,No,No
69,46,Finance,11106,1,Executive,4,1,1,2,No,Yes
70,50,IT,15859,4,Engineer,4,3,2,1,No,No
71,36,HR,19692,4,Engineer,2,3,2,1,Yes,No
72,22,Finance,10705,5,Executive,5,4,3,1,No,No
73,46,Finance,12112,12,Executive,4,2,2,4,Yes,No
74,28,HR,6841,8,Executive,2,4,3,2,No,No
75,30,HR,17358,14,Engineer,1,2,4,1,Yes,No
76,45,Finance,3409,13,Executive,5,1,1,2,No,No
77,22,HR,6566,6,Executive,3,2,2,4,No,No
78,29,Finance,13382,19,Clerk,4,3,1,3,No,No
79,45,Finance,19939,1,Manager,2,3,2,1,No,No
80,32,IT,16596,6,Analyst,1,2,1,2,No,No
81,38,Sales,2804,5,Manager,3,2,2,2,Yes,No
82,29,Finance,15221,16,Clerk,2,2,2,4,No,No
83,56,R&D,3279,1,Analyst,2,4,2,1,No,No
84,56,Sales,15192,2,Executive,3,2,2,3,No,No
85,54,Sales,9083,4,Clerk,1,1,2,2,No,No
86,26,Sales,13093,4,Executive,1,4,2,1,No,No
87,49,IT,19771,0,Engineer,5,4,2,3,No,No
88,28,Finance,14880,7,Clerk,4,2,2,2,No,No
89,30,IT,17517,11,Engineer,3,1,2,2,Yes,Yes
90,29,Finance,4106,3,Clerk,3,4,1,3,Yes,No
91,33,IT,18086,12,Clerk,3,3,3,3,Yes,No
92,55,IT,6831,14,Engineer,1,4,2,4,No,No
93,54,R&D,5186,10,Analyst,4,2,3,1,No,No
94,44,IT,4573,9,Manager,5,1,2,1,No,No
95,45,HR,14808,2,Executive,2,2,2,4,No,No
96,58,R&D,4599,13,Clerk,2,3,1,2,No,No
97,56,IT,6033,15,Executive,3,3,4,3,No,No
98,43,Sales,10428,9,Engineer,4,3,4,3,No,No
99,48,HR,3304,9,Executive,1,2,1,3,Yes,No
100,56,HR,19685,11,Engineer,4,4,3,2,Yes,No
101,22,HR,10633,8,Executive,4,2,4,3,No,No
102,56,R&D,13372,0,Manager,1,1,1,3,No,Yes
103,58,IT,10996,4,Manager,3,4,1,4,No,No
104,35,IT,18458,19,Manager,4,3,4,2,No,No
105,24,Sales,7475,7,Manager,2,2,3,1,No,No
106,22,Sales,9184,10,Manager,1,3,1,4,Yes,No
107,26,HR,14875,11,Manager,5,3,2,4,Yes,No
108,47,Sales,3622,0,Engineer,3,1,3,1,No,Yes
109,35,R&D,17988,19,Clerk,1,4,3,4,No,No
110,48,IT,10041,10,Executive,5,1,4,2,No,No
111,30,HR,18725,4,Manager,5,1,4,3,No,No
112,36,Sales,9992,14,Engineer,4,1,2,2,No,No
113,36,R&D,17646,4,Engineer,4,3,1,1,No,No
114,47,R&D,19029,11,Engineer,4,1,4,1,No,No
115,34,Sales,6263,4,Clerk,1,1,4,4,No,No
116,53,IT,16060,16,Executive,1,4,3,2,No,No
117,53,Sales,17156,16,Clerk,3,4,4,2,No,No
118,25,HR,10646,11,Analyst,4,1,4,1,No,No
119,51,Sales,13664,14,Engineer,5,4,4,2,Yes,No
120,58,R&D,4969,14,Analyst,2,4,4,1,No,No
121,44,Sales,5028,5,Manager,3,1,3,2,No,No
122,36,IT,5629,11,Manager,1,3,2,2,No,No
123,50,Finance,5067,19,Clerk,3,1,2,2,No,No
124,57,Sales,7941,17,Executive,3,4,1,1,No,No
125,34,IT,19770,13,Analyst,3,3,4,4,No,No
